zipvfs: opened archive 'scrantic_data.zip' (2639 entries)
Loading resources ...................................................................................................................................................................................
Art style: Cartoon (preview) (partial pack: 88/2401 assets; missing art uses HD/original), scale=2
rand seed: 9 (forced)
Art asset: data/styles/cartoon/SCR/OCEAN02.SCR.png
island backdrop: OCEAN02.SCR
Art asset: data/hd/BMP/MRAFT.BMP/000.png
Art asset: data/hd/BMP/MRAFT.BMP/001.png
Art asset: data/hd/BMP/MRAFT.BMP/002.png
Art asset: data/hd/BMP/MRAFT.BMP/003.png
Art asset: data/hd/BMP/MRAFT.BMP/004.png
Art asset: data/hd/BMP/MRAFT.BMP/005.png
Art asset: data/hd/BMP/MRAFT.BMP/006.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/000.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/001.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/002.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/003.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/004.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/005.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/006.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/007.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/008.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/009.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/010.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/011.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/012.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/013.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/014.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/015.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/016.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/017.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/018.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/019.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/020.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/021.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/022.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/023.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/024.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/025.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/026.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/027.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/028.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/029.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/030.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/031.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/032.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/033.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/034.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/035.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/036.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/037.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/038.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/039.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/040.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/041.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/000.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/001.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/002.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/003.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/004.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/005.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/006.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/007.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/008.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/009.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/010.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/011.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/012.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/013.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/014.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/015.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/016.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/017.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/018.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/019.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/020.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/021.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/022.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/023.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/024.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/025.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/026.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/027.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/028.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/029.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/030.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/031.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/032.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/033.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/034.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/035.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/036.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/037.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/038.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/039.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/040.png
Art asset: data/styles/cartoon/BMP/BACKGRND.BMP/041.png
Clouds Pos: 314, 58
API HARNESS: highTide=1 offset=0,0 raft=0 route=none
Captured frame: D:\.ai-work\worktrees\johnny-cartoon-connecting-poses\build\connecting-poses\windows-verification\connecting-color-foot-promotion-v1\palm-regression\alpha128-active1-original0\current-cartoon-none.ppm (1280x960)
Art assets decoded: cartoon=85, HD fallback=7, original fallback=0
API HARNESS: finite route returned and cleanup completed
