zipvfs: opened archive 'scrantic_data.zip' (2639 entries)
Loading resources ...................................................................................................................................................................................
HD assets enabled (scale=2, render=1280x960)
rand seed: 9 (forced)
Art asset: data/hd/SCR/OCEAN02.SCR.png
island backdrop: OCEAN02.SCR
Art asset: data/hd/BMP/MRAFT.BMP/000.png
Art asset: data/hd/BMP/MRAFT.BMP/001.png
Art asset: data/hd/BMP/MRAFT.BMP/002.png
Art asset: data/hd/BMP/MRAFT.BMP/003.png
Art asset: data/hd/BMP/MRAFT.BMP/004.png
Art asset: data/hd/BMP/MRAFT.BMP/005.png
Art asset: data/hd/BMP/MRAFT.BMP/006.png
Art asset: data/hd/BMP/BACKGRND.BMP/000.png
Art asset: data/hd/BMP/BACKGRND.BMP/001.png
Art asset: data/hd/BMP/BACKGRND.BMP/002.png
Art asset: data/hd/BMP/BACKGRND.BMP/003.png
Art asset: data/hd/BMP/BACKGRND.BMP/004.png
Art asset: data/hd/BMP/BACKGRND.BMP/005.png
Art asset: data/hd/BMP/BACKGRND.BMP/006.png
Art asset: data/hd/BMP/BACKGRND.BMP/007.png
Art asset: data/hd/BMP/BACKGRND.BMP/008.png
Art asset: data/hd/BMP/BACKGRND.BMP/009.png
Art asset: data/hd/BMP/BACKGRND.BMP/010.png
Art asset: data/hd/BMP/BACKGRND.BMP/011.png
Art asset: data/hd/BMP/BACKGRND.BMP/012.png
Art asset: data/hd/BMP/BACKGRND.BMP/013.png
Art asset: data/hd/BMP/BACKGRND.BMP/014.png
Art asset: data/hd/BMP/BACKGRND.BMP/015.png
Art asset: data/hd/BMP/BACKGRND.BMP/016.png
Art asset: data/hd/BMP/BACKGRND.BMP/017.png
Art asset: data/hd/BMP/BACKGRND.BMP/018.png
Art asset: data/hd/BMP/BACKGRND.BMP/019.png
Art asset: data/hd/BMP/BACKGRND.BMP/020.png
Art asset: data/hd/BMP/BACKGRND.BMP/021.png
Art asset: data/hd/BMP/BACKGRND.BMP/022.png
Art asset: data/hd/BMP/BACKGRND.BMP/023.png
Art asset: data/hd/BMP/BACKGRND.BMP/024.png
Art asset: data/hd/BMP/BACKGRND.BMP/025.png
Art asset: data/hd/BMP/BACKGRND.BMP/026.png
Art asset: data/hd/BMP/BACKGRND.BMP/027.png
Art asset: data/hd/BMP/BACKGRND.BMP/028.png
Art asset: data/hd/BMP/BACKGRND.BMP/029.png
Art asset: data/hd/BMP/BACKGRND.BMP/030.png
Art asset: data/hd/BMP/BACKGRND.BMP/031.png
Art asset: data/hd/BMP/BACKGRND.BMP/032.png
Art asset: data/hd/BMP/BACKGRND.BMP/033.png
Art asset: data/hd/BMP/BACKGRND.BMP/034.png
Art asset: data/hd/BMP/BACKGRND.BMP/035.png
Art asset: data/hd/BMP/BACKGRND.BMP/036.png
Art asset: data/hd/BMP/BACKGRND.BMP/037.png
Art asset: data/hd/BMP/BACKGRND.BMP/038.png
Art asset: data/hd/BMP/BACKGRND.BMP/039.png
Art asset: data/hd/BMP/BACKGRND.BMP/040.png
Art asset: data/hd/BMP/BACKGRND.BMP/041.png
Art asset: data/hd/BMP/BACKGRND.BMP/000.png
Art asset: data/hd/BMP/BACKGRND.BMP/001.png
Art asset: data/hd/BMP/BACKGRND.BMP/002.png
Art asset: data/hd/BMP/BACKGRND.BMP/003.png
Art asset: data/hd/BMP/BACKGRND.BMP/004.png
Art asset: data/hd/BMP/BACKGRND.BMP/005.png
Art asset: data/hd/BMP/BACKGRND.BMP/006.png
Art asset: data/hd/BMP/BACKGRND.BMP/007.png
Art asset: data/hd/BMP/BACKGRND.BMP/008.png
Art asset: data/hd/BMP/BACKGRND.BMP/009.png
Art asset: data/hd/BMP/BACKGRND.BMP/010.png
Art asset: data/hd/BMP/BACKGRND.BMP/011.png
Art asset: data/hd/BMP/BACKGRND.BMP/012.png
Art asset: data/hd/BMP/BACKGRND.BMP/013.png
Art asset: data/hd/BMP/BACKGRND.BMP/014.png
